****************************************
*   generated energetic Caster
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Musket

****************************************
0        *name 0
928        *cost
302        *minDmg
768        *maxDmg
17        *firerate
6        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
19        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Pistol

****************************************
0        *name 0
115        *cost
24        *minDmg
35        *maxDmg
292        *firerate
13        *magSize
12        *recoil
161        *minSpeed
249        *maxSpeed
12        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
1072        *cost
180        *minDmg
198        *maxDmg
68        *firerate
7        *magSize
3        *recoil
273        *minSpeed
300        *maxSpeed
15        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
520        *cost
52        *minDmg
188        *maxDmg
146        *firerate
23        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Pistol

****************************************
0        *name 0
93        *cost
16        *minDmg
25        *maxDmg
770        *firerate
40        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
3        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic SMG

****************************************
0        *name 0
132        *cost
10        *minDmg
22        *maxDmg
4928        *firerate
384        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
3        *size
3        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
87        *radiusSize
1        *stunEnemies
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
756        *cost
65        *minDmg
192        *maxDmg
92        *firerate
12        *magSize
19        *recoil
145        *minSpeed
226        *maxSpeed
13        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated plasma Sniper

****************************************
0        *name 0
968        *cost
156        *minDmg
720        *maxDmg
34        *firerate
12        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
54        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
85        *cost
6        *minDmg
13        *maxDmg
5008        *firerate
87        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
6        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic SMG

****************************************
0        *name 0
84        *cost
9        *minDmg
18        *maxDmg
4848        *firerate
156        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
632        *cost
62        *minDmg
140        *maxDmg
152        *firerate
46        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
12        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
98        *cost
29        *minDmg
90        *maxDmg
819        *firerate
153        *magSize
11        *recoil
268        *minSpeed
300        *maxSpeed
12        *size
7        *howManyProjItShoot
5        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
389        *cost
24        *minDmg
44        *maxDmg
164        *firerate
13        *magSize
10        *recoil
108        *minSpeed
165        *maxSpeed
20        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Sniper

****************************************
0        *name 0
528        *cost
160        *minDmg
416        *maxDmg
59        *firerate
18        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
1        *grenadeLauncher
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
952        *cost
128        *minDmg
336        *maxDmg
75        *firerate
7        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
8        *size
1        *howManyProjItShoot
4        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
22        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
844        *cost
156        *minDmg
426        *maxDmg
70        *firerate
12        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
2        *howManyProjItShoot
12        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
896        *cost
186        *minDmg
306        *maxDmg
66        *firerate
6        *magSize
3        *recoil
264        *minSpeed
300        *maxSpeed
11        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Musket

****************************************
0        *name 0
952        *cost
396        *minDmg
1224        *maxDmg
18        *firerate
11        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
11        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
479        *cost
21        *minDmg
44        *maxDmg
180        *firerate
6        *magSize
11        *recoil
104        *minSpeed
145        *maxSpeed
12        *size
1        *howManyProjItShoot
3        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated plasma Thrower

****************************************
0        *name 0
367        *cost
21        *minDmg
92        *maxDmg
2576        *firerate
324        *magSize
26        *recoil
159        *minSpeed
229        *maxSpeed
15        *size
1        *howManyProjItShoot
3        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
38        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated energetic Assault

****************************************
0        *name 0
152        *cost
15        *minDmg
44        *maxDmg
2039        *firerate
104        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
3        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
55        *cost
18        *minDmg
32        *maxDmg
2320        *firerate
34        *magSize
10        *recoil
172        *minSpeed
269        *maxSpeed
18        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
65        *cost
10        *minDmg
20        *maxDmg
6312        *firerate
133        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
9        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Pistol

****************************************
0        *name 0
156        *cost
9        *minDmg
11        *maxDmg
695        *firerate
38        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
6        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
36        *radiusSize
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Pistol

****************************************
0        *name 0
83        *cost
29        *minDmg
50        *maxDmg
295        *firerate
22        *magSize
10        *recoil
158        *minSpeed
246        *maxSpeed
13        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Sniper

****************************************
0        *name 0
538        *cost
156        *minDmg
328        *maxDmg
62        *firerate
16        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic MachineGun

****************************************
0        *name 0
1184        *cost
30        *minDmg
34        *maxDmg
2404        *firerate
648        *magSize
4        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
32        *cost
16        *minDmg
47        *maxDmg
2055        *firerate
58        *magSize
8        *recoil
181        *minSpeed
300        *maxSpeed
11        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic SMG

****************************************
0        *name 0
216        *cost
8        *minDmg
22        *maxDmg
5776        *firerate
184        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Thrower

****************************************
0        *name 0
90        *cost
12        *minDmg
36        *maxDmg
4096        *firerate
635        *magSize
32        *recoil
212        *minSpeed
300        *maxSpeed
9        *size
2        *howManyProjItShoot
4        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Sniper

****************************************
0        *name 0
358        *cost
116        *minDmg
328        *maxDmg
63        *firerate
21        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
8        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Shotgun

****************************************
0        *name 0
534        *cost
30        *minDmg
60        *maxDmg
343        *firerate
74        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
12        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Sniper

****************************************
0        *name 0
1384        *cost
110        *minDmg
736        *maxDmg
38        *firerate
11        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
936        *cost
99        *minDmg
204        *maxDmg
99        *firerate
25        *magSize
26        *recoil
148        *minSpeed
216        *maxSpeed
14        *size
4        *howManyProjItShoot
7        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated lead SMG

****************************************
0        *name 0
106        *cost
19        *minDmg
68        *maxDmg
2532        *firerate
208        *magSize
24        *recoil
210        *minSpeed
300        *maxSpeed
7        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
